year,total_precipitation,mean_air_temperature,mean_wind_speed,mean_relative_humidity,percentage_possible_sunshine,solar_radiation,total_sunshine_duration
May-17,33,9.8,5.6,76,40,18.1,184.1
Jun-17,86.5,12,5.4,83,25,19.3,118.4
Jul-17,97,18.4,4.9,84,27,16.9,128.9
Aug-17,70,18.6,4.4,80,37,10.8,161.5
Sep-17,115,16.9,4.4,73,58,14.8,218.2
Oct-17,104,9.9,4.8,65,44,7.6,149.8
Nov-17,177.5,2.5,4.9,72,16,7.6,46.5
Dec-17,153,-3,4.9,72,11,6.9,29.6
Jan-18,122,-3.6,5.2,75,9,8.1,26.6
Feb-18,75,-5.3,5,71,19,12.2,55.9
Mar-18,95.5,0.1,5.2,72,39,15.3,143.3
Apr-18,32,5.6,5.2,72,49,16.4,195.9
May-18,102,9.5,4.4,82,37,17.6,170.7
Jun-18,114,12.7,5.2,84,24,18.4,110.1
Jul-18,121.5,16.9,4.7,88,34,19.3,158.3
Aug-18,94,18.3,4.5,85,37,15.3,162
Sep-18,56,17.4,4.1,73,58,10.3,218.2
Oct-18,160,12.8,4.5,67,45,10.1,154.1
Nov-18,70,5,4.1,65,19,8.2,55.3
Dec-18,72,-2,5.1,68,8,6.4,20.6
Jan-19,56,-4.1,5.2,70,13,8.9,35.5
Feb-19,46.5,-4.5,3.9,67,32,10.4,91.2
Mar-19,35.5,0.1,4.5,75,42,14.5,154.5
Apr-19,11,5.2,4.7,72,57,17.6,229.2
May-19,48,12.6,5.3,74,57,22.7,263
Jun-19,48.5,13.3,5,86,30,15.8,139.2
Jul-19,88,18,3.8,89,27,13.4,128.3
Aug-19,163.5,18.3,5.1,88,23,15.9,101.8
Sep-19,36.5,18.1,4.3,73,56,13.2,208.9
Oct-19,55,12.4,4.8,69,44,9.3,149.5
Nov-19,69,2.6,5.2,65,15,8.8,42.9
Dec-19,91.5,-2.4,4.9,70,9,6.8,24.6
